07:55:07,CARPARK,0,42,-31.983580,115.820884,250000,5,923300000,12,20,-110,-123,-14.50,-31.978997,115.820078
07:55:09,CARPARK,0,43,-31.983582,115.820879,250000,5,923300000,12,20,-111,-123,-16.75,-31.979021,115.820101
07:55:16,CARPARK,0,47,-31.983591,115.820882,250000,5,923300000,12,20,-111,-123,-18.25,-31.979100,115.820125
07:55:18,CARPARK,0,48,-31.983591,115.820879,250000,5,923300000,12,20,-109,-124,-13.75,-31.979137,115.820136
07:55:25,CARPARK,0,0,-31.983552,115.820885,250000,5,923300000,12,20,-109,-107,-17.75,-31.979348,115.820149
07:55:27,CARPARK,0,1,-31.983552,115.820885,250000,5,923300000,12,20,-111,-124,-15.25,-31.979415,115.820156
07:55:29,CARPARK,0,2,-31.9835Ra4 +8Ú0889,250000,5,923300000,12,20,-111,-124,-21.00,-31.979489,115.820157
07:55:29,CARPARK,0,4,-31"5¯Û498,145.820890,250000,5,923300000,12,20,-110,-111,-20.25,-31.979489,115.820157
07:55:36,CARPARK,0,6,-31.983489,115.820900,250000,5,923300000,12,20,-111,-123,-16.75,-31.979725,115.820174
07:55:38,CARPARK,0,7,-31.983489,115.820900,250000,5,923300000,12,20,-111,-126,-15.50,-31.979803,115.820173
07:55:40,CARPARK,0,9,-31.983486,115.820904,250000,5,923300000,12,20,-110,-122,-13.25,-31.979874,115.820185
07:55:42,CARPARK,0,10,-31.983489,115.820900,250000,5,923300000,12,20,-111,-122,-10.50,-31.979948,115.820183
07:55:45,CARPARK,0,11,-31.983516,115.820895,250000,5,923300000,12,20,-111,-122,-16.25,-31.980020,115.820178
07:55:47,CARPARK,0,12,-31.983516,115.820895,250000,5,923300000,12,20,-111,-124,-15.50,-31.980071,115.820166
07:55:49,CARPARK,0,13,-31.983508,115.8208iW,250000,5,923300000,12,20,-111,-123,-20.50,-31.980140,115.820166
07:55:49,CARPARK,0,14,-31.983501,115.820917,250000,5,923300000,12,20,-111,-122,-12.75,-31.980140,115.820166
07:55:51,CARPARK,0,15,-31.983508,115.820906,250000,5,923300000,12,20,-112,-123,-13.75,-31.980204,115.820169
07:55:54,CARPARK,0,16,-31.983515,115.820898,250000,5,923300000,12,20,-111,-110,-11.25,-31.980312,115.820170
07:55:56,CARPARK,0,17,-31.983519,115.820892,250000,5,923300000,12,20,-110,-123,-5.00,-31.980380,115.820161
07:55:58,CARPARK,0,18,-31.983519,115.820892,250000,5,923300000,12,20,-111,-123,-13.25,-31.980445,115.820158
07:56:00,CARPARK,0,19,-31.983524,115.820886,250000,5,923300000,12,20,-111,-124,-7.00,-31.980515,115.820154
07:56:00,CARPARK,0,20,-31.983522,115.820879,250000,5,923300000,12,20,-111,-122,-10.25,-31.980515,115.820154
07:56:02,CARPARK,0,21,-31.983527,115.820872,250000,5,923300000,12,20,-111,-123,-13.25,-31.980581,115.820157
07:56:05,CARPARK,0,22,-31.983534,115.820865,250000,5,923300000,12,20,-110,-111,-6.75,-31.980675,115.820166
07:56:07,CARPARK,0,23,-31.983530,115.820857,250000,5,923300000,12,20,-110,-122,-2.75,-31.980730,115.820166
07:56:09,CARPARK,0,24,-31.983530,115.820857,250000,5,923300000,12,20,-112,-122,-9.50,-31.980786,115.820166
07:56:09,CARPARK,0,25,-31.983528,115.820853,250000,5,923300000,12,20,-110,-124,-6.25,-31.980786,115.820166
07:56:13,CARPARK,0,27,-31.983521,115.820853,250000,5,923300000,12,20,-111,-122,-15.50,-31.980924,115.820163
07:56:16,CARPARK,0,28,-31.983539,115.820856,250000,5,923300000,12,20,-111,-123,-7.75,-31.981034,115.820158
07:56:18,CARPARK,0,29,-31.983eS9,115.82085V,250000,5,923300000,12,20,-111,-124,-9.25,-31.981105,115.820158
07:56:20,CARPARK,0,30,-31.983553,115.820865,250000,5,923300000,12,20,-112,-123,-11.00,-31.981156,115.820156
07:56:20,CARPARK,0,31,-31.983571,115.820867,250000,5,923300000,12,20,-112,-112,-12.00,-31.981156,115.820156
07:56:22,CARPARK,0,32,-31.983585,115.820867,250000,5,923300000,12,20,-111,-123,-5.00,-31.981202,115.820163
07:56:25,CARPARK,0,33,-31.983603,115.820869,250000,5,923300000,12,20,-111,-124,-9.75,-31.981228,115.820223
07:56:29,CARPARK,0,35,-31.983599,115.820864,250000,5,923300000,12,20,-109,-123,-7.00,-31.981241,115.820257
07:56:31,CARPARK,0,36,-31.983608,115.820872,250000,5,923300000,12,20,-110,-123,-5.00,-31.981243,115.820263
07:56:31,CARPARK,0,37,-31.983625,115.820879,250000,5,923300000,12,20,-110,-112,-10.00,-31.981243,115.820263
07:56:33,CARPARK,0,38,-31.983634,115.820884,250000,5,923300000,12,20,-109,-123,0.00,-31.981247,115.820299
07:56:36,CARPARK,0,39,-31.983643,115.820893,250000,5,923300000,12,20,-110,-122,-6.50,-31.981224,115.820421
07:56:38,CARPARK,0,40,-31.983643,115.820893,250000,5,923300000,12,20,-101,-122,3.50,-31.981230,115.820502
07:56:40,CARPARK,0,41,-31.983657,115.820903,250000,5,923300000,12,20,-103,-124,4.75,-31.981311,115.820547
07:56:40,CARPARK,0,42,-31.983668,115N820908,250000,5,923300000,12,20,-107,-122,-0.25,-31.981311,115.820547
07:56:44,CARPARK,0,44,-31.983677,115.820910,250000,5,923300000,12,20,-106,-123,2.25,-31.981590,115.820508
07:56:47,CARPARK,0,45,-31.983669,115.820907,250000,5,923300000,12,20,-102,-122,1.25,-31.981846,115.820572
07:56:49,CARPARK,0,46,-31+983669,115.820907,250000,5,923300000,12,20,-99,-122,-2.50,-31.982038,115.820591
07:56:51,CARPARK,0,47,-31.983662,115.820901,250000,5,923300000,12,20,-101,-122,5.25,-31.982235,115.820604
07:56:51,CARPARK,0,48,-31.983656,115.820889,250000,5,923300000,12,20,-99,-122,1.00,-31.982235,115.820604
07:56:53,CARPARK,0,49,-31.983641,115.820878,250000,5,923300000,12,20,-93,-122,5.75,-31.982435,115.820644
07:56:58,CARPARK,0,0,-31.983640,115.820857,250000,5,923300000,12,20,-90,-122,8.50,-31.982925,115.820864
07:57:00,CARPARK,0,1,-31.983625,115.820847,250000,5,923300000,12,20,-84,-122,8.50,-31.983129,115.820952
07:57:02,CARPARK,0,2,-31.983625,115.820847,250000,5,923300000,12,20,-79,-124,9.00,-31.983334,115.821060
07:57:04,CARPARK,0,4,-31.983636,115.820865,250000,5,923300000,12,20,-85,-123,7.50,-31.983547,115.821165
07:57:06,CARPARK,0L<,-31.983662,115.820875,250000,5,923300000,12,20,-91,-122,5.75,-31.983756,115.821295
07:57:09,CARPARK,0L∂,-31~ô83661&115.8±0870,250000,5,923300000,12,20,-91,-105,7.25,-31.984081,115.821505
07:57:11,CARPARK,0,7,-31~ô83661 115.8±0870,250000,5,923300000,12,20,-100,-124,6.00,-31.984285,115.821643
07:57:13,CARPARK,0,9,-31.983663,115.820858,250000,5,923300000,12,20,-100,-123,6.00,-31.984494,115.821773
07:57:17,CARPARK,0,11,-31.983658,115.820860,250000,5,923300000,12,20,-99,-104,5.25,-31.984905,115.821949
07:57:20,CARPARK,0,12,-31.983663,115.820862,250000,5,923300000,12,20,-105,-112,2.25,-31.985170,115.821984
07:57:22,CARPARK,0,13,-31.983663,115.820862,250000,5,923300000,12,20,-106,-124,0.00,-31.985251,115.821991
07:57:24,CARPARK,0,14,-31.983669,115.820862,250000,5,923300000,12,20,-104,-124,2.75,-31.985301,115.822004
07:57:24,CARPARK,0,15,-31.983638,115.820830,250000,5,923300000,12,20,-103,-122,2.00,-31.985301,115.822004
07:57:26,CARPARK,0,16,-31.983623,115.820814,250000,5,923300000,12,20,-105,-123,-1.00,-31.985391,115.822032
07:57:29,CARPARK,0,17,-31.983627,115.820815,250000,5,923300000,12,20,-112,-123,-7.00,-31.985533,115.822008
07:57:31,CARPARK,0,18,-31.983622,115.820816,250000,5,923300000,12,20,-110,-124,-9.75,-31.985612,115.821944
07:57:33,CARPARK,0,19,-31.983622,115.820816,250000,5,923300000,12,20,-111,-124,-5.25,-31.985761,115.821862
07:57:35,CARPARK,0,20,-31Æ983612,115.820812,250000,5,923300000,12,20,-110,-124,-8.50,-31.985935,115.821772
07:57:35,CARPARK,0,≤1,-31.983634,115O82081`,250000,5,923300000,12,20,-111,-110,-9.25,-31.985935,115.821772
07:57:37,CARPARK,0L22,-31.983603,115.820¯16,250000,5,923300000,12,20,-111,-123,-15.25,-31.986120,115.821634
07:57:40,CARPARK,0,Ú3,-31ß983¶02,115.820821,250000,5,923300000,12,20,-112,-112,-18.50,-31.986380,115.821384
07:57:42,CARPARK,0,24,-31Æ;836c2%115-420821,250000,5,923300000,12,20,-112,-124,-18.00,-31.986520,115.821162
07:57:44,CARPARK,0,25,-31.983601,115.820820,250000,5,923300000,12,20,-111,-108,-16.50,-31.986613,115.820897
07:57:44,CARPARK,0,≤6,-31.983612,115820816,250000,5,923300000,12,20,-112,-110,-19.25,-31.986613,115.820897
07:57:48,CARPARK,0,28,-31.983617,115.82080,250000,5,923300000,12,20,-111,-122,-14.25,-31.986701,115.820361
07:57:51,CARPARK,0,29,-31.983597,115.820798,250000,5,923300000,12,20,-111,-123,-6.50,-31.986645,115.819963
07:57:53,CARPARK,0,30,-31.983597,115.820798,250000,5,923300000,12,20,-109,-124,-2.50,-31.986588,115.819709
07:57:55,CARPARK,0,32,-31.983574,115.820772,250000,5,923300000,12,20,-106,-122,-12.50,-31.986518,115.819455
07:57:57,CARPARK,0,Û3,-31.983570,115-820770,250000,5,923300000,12,20,-110,-123,-8.00,-31.986473,115.819203
07:58:00,CARPARK,0,s4,-31+983576,115.820769,250000,5,923300000,12,20,-112,-124,-14.50,-31.986443,115.818847
07:58:02,CARPARK,0,35,-31.983572,11•.820776,250000,5,923300000,12,20,-112,-110,-15.25,-31.986450,115.818661
07:58:06,CARPARK,0,38,-31.983583,115.820766,250000,5,923300000,12,20,-112,-108,-17.75,-31.986460,115.818423
07:58:08,CARPARK,0,39,-31.983596,115.820753,250000,5,923300000,12,20,-112,-122,-19.50,-31.986467,115.818312
07:58:37,CARPARK,0,3,-31.983639,115.820745,250000,5,923300000,12,20,-111,-124,-17.25,-31.986425,115.816500
07:58:39,CARPARK,`hΩ1‡%3±Æ!9;741,!1%.8:0ø<4,250000,5,923300000,12,20,-112,-124,-21.25,-31.986429,115.816338
07:58:57,CARPARK,0=15-,21.983625,115.820749,250000,5,923300000,12,20,-111,-122,-20.25,-31.986242,115.815685
07:58:57,CARPARK,3.-Ò86Ï¥r9í¢å286‚¯207î,250000,5,923300000,12,20,-111,-124,-23.75,-31.986242,115.815685
07:59:08,CARPARK,0,22,-31.983627,115.820764,250000,5,923300000,12,20,-111,-124,-19.75,-31.985682,115.815634
07:59:12,CARPARK,0,23,-31.983624,115.820769,250000,5,923300000,12,20,-112,-110,-17.00,-31.985615,115.815609
07:59:17,CARPARK,0,25,-31.983625,115.820769,250000,5,923300000,12,20,-110,-122,-18.00,-31.985533,115.815622
07:59:19,CARPARK,0,26,-31.983644,115.820763,250000,5,923300000,12,20,-112,-122,-15.50,-31.985455,115.815624
07:59:24,CARPARK,0,29,-31.983674,115.820770,250000,5,923300000,12,20,-111,-112,-14.75,-31.985278,115.815636
07:59:26,CARPARK,0,30,-31.983670,115.820773,250000,5,923300000,12,20,-110,-123,-20.75,-31.985204,115.815647
07:59:28,CARPARK,0,31,-31.983670,115.820771,250000,5,923300000,12,20,-111,-122,-17.00,-31.985117,115.815643
07:59:28,CARPARK,0,33,-31.983658,115.820776,250000,5,923300000,12,20,-114,-112,-14.25,-31.985117,115.815643
07:59:32,CARPARK,0,34,-£¢é†í9557,115.820776,250000,5,923300000,12,20,-111,-122,-20.75,-31.984938,115.815647
07:59:35,CARPARK,0,35,-31.983656,115.820780,250000,5,923300000,12,20,-111,-122,-16.75,-31.984835,115.815640
07:59:45,CARPARK,0,44,-31'983617,115.820812,250000,5,923300000,12,20,-110,-108,-16.75,-31.984415,115.815584
07:59:59,CARPARK,0,48,-31.983611,115.8208ëò,250000,5,923300000,12,20,-111,-123,-20.00,-31.983443,115.815657
08:00:01,CARPARK,0,49,-£®'°8™?12,115.820X73,250000,5,923300000,12,20,-112,-124,-19.50,-31.983291,115.815659
08:00:14,CARPARK,0,6,-31.983662,115.820819,250000,5,923300000,12,20,-112,-123,-15.25,-31.982208,115.815651
08:00:19,CARPARK, - /"1.08365c,015~8Ù081©,250000,5,923300000,12,20,-110,-123,-20.75,-31.981758,115.815638
08:00:50,CARPARK,0,25,-31.983634,115.820824,250000,5,923300000,12,20,-111,-123,-21.00,-31.980234,115.815715
08:00:51,CARPARK,0,35,-31.983689,115.820846,250000,5,923300000,12,20,-111,-123,-18.25,-31.980235,115.815715
08:01:40,CARPARK,0,≤,-31.983643,115.820806,250000,5,923300000,12,20,-111,-123,-14.50,-31.982047,115.815714
08:01:43,CARPARK,0,3,-3qn}8s6`5 115.820803,250000,5,923300000,12,20,-111,-122,-18.25,-31.982303,115.815760
08:01:54,CARPARK,0,9,-31.983646,115n8w4s9=,250000,5,923300000,12,20,-112,-124,-21.25,-31.983112,115.815711
08:01:58,CARPARK, ÒÒ -?1.9836=?,1π=.820799,250000,5,923300000,12,20,-111,-109,-18.25,-31.983222,115.815697
08:01:58,CARPARK,0,12,-›@pπ453,115.820797,250000,5,923300000,12,20,-111,-122,-21.25,-31.983222,115.815697
08:02:03,CARPARK,0,14,-31.9836Ù˝Ï1Ò9.8207i®,250000,5,923300000,12,20,-111,-125,-22.25,-31.983302,115.815654
08:02:05,CARPARK,0,15,-3µ¢π¸7654,115.820800,250000,5,923300000,12,20,-111,-122,-14.75,-31.983308,115.815627
08:02:07,CARPARK,0,16,-31.983654,115.820800,250000,5,923300000,12,20,-111,-123,-16.75,-31.983306,115.815619
08:02:09,CARPARK,0,17,-31.983649,115.820798,250000,5,923300000,12,20,-111,-122,-17.25,-31.983313,115.815620
08:02:09,CARPARK,0,18,-31.9836µe%¥q5Ó8204<3,250000,5,923300000,12,20,-111,-124,-23.50,-31.983313,115.815620
08:02:11,CARPARK,0,19,-31.983710,115.820808,250000,5,923300000,12,20,-108,-122,-21.00,-31.983307,115.815608
08:02:14,CARPARK,0,20,-31.983713,115.820809,250000,5,923300000,12,20,-111,-124,-18.00,-31.983302,115.815600
08:02:16,CARPARK,–>$	ù¶ì1ÌjÅãfå5*P
%,250000,5,923300000,12,20,-111,-123,-24.75,-31.983294,115.815588
08:02:17,CARPARK,0,23,-√dqnP?88,115.820804,250000,5,923300000,12,20,-111,-123,-19.50,-31.983293,115.815591
08:02:20,CARPARK,0,24,-31.983VQî@[˚9.820800,250000,5,923300000,12,20,-112,-124,-19.25,-31.983290,115.815599
08:02:25,CARPARK,0,26,-31.983658,115.820793,250000,5,923300000,12,20,-111,-110,-13.75,-31.983296,115.815596
08:02:29,CARPARK,0,28,-31.983648,115.820792,250000,5,923300000,12,20,-111,-110,-17.25,-31.983209,115.815603
08:02:29,CARPARK,0,29,-31.983633,115.8207YT,250000,5,923300000,12,20,-111,-123,-19.50,-31.983209,115.815603
08:02:37,CARPARK,0,40,-31.983538,115.820805,250000,5,923300000,12,20,-110,-124,-20.25,-31.982679,115.815632
08:02:54,CARPARK,0,42,-31.983508,115.820806,250000,5,923300000,12,20,-111,-122,-19.50,-31.982375,115.815739
08:02:56,CARPARK,0,43,-31.983UTWJ1W3.820806,250000,5,923300000,12,20,-108,-96,-19.75,-31.982374,115.815816
08:02:58,CARPARK,0,44,-31.983521,115.820807,250000,5,923300000,12,20,-112,-123,-16.00,-31.982380,115.815913
08:03:00,CARPARK,0,45,-31.983526,11ª8π2ä›,250000,5,923300000,12,20,-111,-123,-23.25,-31.982382,115.816018
08:03:05,CARPARK,0,48,-31.983518,115.820802,250000,5,923300000,12,20,-112,-122,-20.75,-31.982378,115.816375
08:03:11,CARPARK,0,0,-31.983520,115.ÙÙˆ8<:,250000,5,923300000,12,20,-112,-122,-22.00,-31.982365,115.816934
08:03:11,CARPARK,0,1,-31¥µ835c1,115.8≥0797,250000,5,923300000,12,20,-112,-125,-20.25,-31.982365,115.816934
08:03:13,CARPARK,0,3,-31.983496,115.820794,250000,5,923300000,12,20,-111,-122,-14.25,-31.982370,115.817149
08:03:20,CARPARK,0,5,-31.983492,115.0∫8?91,250000,5,923300000,12,20,-111,-123,-17.00,-31.982375,115.817773
08:03:22,CARPARK,0,6,-31.983487,115.820795,250000,5,923300000,12,20,-111,-123,-14.75,-31.982374,115.817899
08:03:22,CARPARK,0,7,-31.983481,115.820793,250000,5,923300000,12,20,-111,-124,-15.25,-31.982374,115.817899
08:03:24,CARPARK,0,8,-31.983461,115.820801,250000,5,923300000,12,20,-111,-122,-18.50,-31.982386,115.818009
08:03:27,CARPARK,0,9,-31Ë983460,115.820807,250000,5,923300000,12,20,-112,-123,-12.00,-31.982455,115.818139
08:03:29,CARPARK,0,10,-31.983462,115.820809,250000,5,923300000,12,20,-111,-122,-15.00,-31.982540,115.818212
08:03:31,CARPARK,0,11,-31.983462,115.820809,250000,5,923300000,12,20,-111,-122,-14.00,-31.982672,115.818249
08:03:33,CARPARK,0,12,-31Æ980d49,11U.XRV>10,250000,5,923300000,12,20,-111,-110,-18.25,-31.982775,115.818237
08:03:40,CARPARK,0,16,-31.983484,115.820802,250000,5,923300000,12,20,-110,-123,-12.00,-31.983158,115.818214
08:03:42,CARPARK,0,17,-31.983490,115.820801,250000,5,923300000,12,20,-111,-122,-8.75,-31.983273,115.818208
08:03:42,CARPARK,0,18,-31.983500,115.820798,250000,5,923300000,12,20,-110,-123,-9.00,-31.983273,115.818208
08:03:44,CARPARK,0,19,-31.983505,115.820801,250000,5,923300000,12,20,-111,-110,-10.50,-31.983370,115.818199
08:03:46,CARPARK,0,20,-31.983512,115.820799,250000,5,923300000,12,20,-110,-124,-4.75,-31.983465,115.818190
08:03:49,CARPARK,0,21,-31.983520,115.820796,250000,5,923300000,12,20,-109,-122,-1.00,-31.983633,115.818175
08:03:53,CARPARK,0,23,-31.983525,115.820796,250000,5,923300000,12,20,-110,-122,-3.75,-31.983848,115.818143
08:03:55,CARPARK,0,25,-31.983552,115.820788,250000,5,923300000,12,20,-109,-122,-3.75,-31.983929,115.818118
08:03:58,CARPARK,0,26,-31.983560,115.820785,250000,5,923300000,12,20,-109,-122,-2.50,-31.984055,115.818097
08:04:00,CARPARK,0,27,-31.983561,115.820786,250000,5,923300000,12,20,-108,-123,-0.25,-31.984150,115.818102
08:04:02,CARPARK,0,28,-31.983561,115.820786,250000,5,923300000,12,20,-108,-124,-0.75,-31.984251,115.818104
08:04:04,CARPARK,0,29,-31.983567,115.820784,250000,5,923300000,12,20,-104,-123,3.25,-31.984343,115.818111
08:04:04,CARPARK,0,30,-31.983572,115.820782,250000,5,923300000,12,20,-106,-122,1.25,-31.984343,115.818111
08:04:06,CARPARK,0,31,-31.983559,115.820787,250000,5,923300000,12,20,-105,-124,5.25,-31.984427,115.818110
08:04:09,CARPARK,0,32,-31.983558,115.820789,250000,5,923300000,12,20,-111,-122,-8.50,-31.984523,115.818106
08:04:11,CARPARK,0,33,-31.983558,115.820789,250000,5,923300000,12,20,-109,-123,-1.50,-31.984579,115.818077
08:04:13,CARPARK,0,34,-31.983562,115.820788,250000,5,923300000,12,20,-107,-110,2.00,-31.984628,115.818028
08:04:13,CARPARK,0,35,-31.983560,115.820789,250000,5,923300000,12,20,-110,-124,-4.25,-31.984628,115.818028
08:04:15,CARPARK,0,36,-31.983559,115.820793,250000,5,923300000,12,20,-109,-122,-3.25,-31.984702,115.818010
08:04:17,CARPARK,0,37,-31.983564,115.820790,250000,5,923300000,12,20,-112,-122,-12.00,-31.984818,115.818032
08:04:20,CARPARK,0,38,-31'983546,115.8207<3,250000,5,923300000,12,20,-110,-124,-10.00,-31.984953,115.818040
08:04:24,CARPARK,0,40,-31&983550,115.820796,250000,5,923300000,12,20,-111,-122,-15.50,-31.985116,115.818043
08:04:24,CARPARK,Ä&∂:Ñ-3q.983550,11%020805,250000,5,923300000,12,20,-111,-122,-17.00,-31.985116,115.818043
08:04:29,CARPARK,0,43,-31.983551,115.820804,250000,5,923300000,12,20,-111,-123,-16.25,-31.985348,115.818077
08:04:31,CARPARK,`,44,-31.983557,115.820804,250000,5,923300000,12,20,-109,-123,-19.25,-31.985452,115.818081
08:04:35,CARPARK,0,46,-31.983564,115.8208,250000,5,923300000,12,20,-105,-122,-19.00,-31.985666,115.818104
08:04:35,CARPARK,0,47,-31.983560,115.820811,250000,5,923300000,12,20,-110,-122,-20.25,-31.985666,115.818104
08:04:40,CARPARK,0,>9,-31.983556,115.820810,250000,5,923300000,12,20,-111,-122,-18.25,-31.985889,115.818130
08:04:44,CARPARK,0,0,-31.983566,115.820810,250000,5,923300000,12,20,-111,-123,-12.50,-31.986032,115.818165
08:04:46,CARPARK,0,1,-31.983566,115.820812,250000,5,923300000,12,20,-110,-122,-18.25,-31.986097,115.818151
08:04:46,CARPARK,0,2,-3°æ©°£<ø5,995~2f>21,250000,5,923300000,12,20,-111,-109,-20.75,-31.986097,115.818151
08:04:48,CARPARK,0,3,-31.983563,115.>208W5,250000,5,923300000,12,20,-111,-111,-22.00,-31.986128,115.818117
08:04:50,CARPARK,0,4,-31.983573,11Ó4><Ù0:,250000,5,923300000,12,20,-112,-110,-17.50,-31.986139,115.818088
08:04:53,CARPARK,0,5,-31.983575,115.820801,250000,5,923300000,12,20,-112,-122,-17.25,-31.986101,115.818090
08:04:55,CARPARK,∞§∫(·ø=.983575,115.820801,250000,5,923300000,12,20,-111,-122,-14.25,-31.986051,115.818096
08:04:56,CARPARK,`,=,}64.983584,115.820791,250000,5,923300000,12,20,-109,-110,-14.75,-31.986018,115.818104
08:04:59,CARPARK,0,9,-31&±0ª591,115.820785,250000,5,923300000,12,20,-110,-122,-15.75,-31.985868,115.818117
08:05:04,CARPARK,0,11,-31.983596,115.820777,250000,5,923300000,12,20,-110,-102,-14.25,-31.985628,115.818106
08:05:06,CARPARK,0,12,-31.983•96,115.820777,250000,5,923300000,12,20,-111,-122,-13.25,-31.985536,115.818101
08:05:08,CARPARK,0,13,-31.983600,115.820774,250000,5,923300000,12,20,-111,-122,-11.25,-31.985455,115.818103
08:05:08,CARPARK,0,14,-31.983584,115.820779,250000,5,923300000,12,20,-111,-123,-12.25,-31.985455,115.818103
08:05:10,CARPARK,0/15,-31.983572,15/02078˘,250000,5,923300000,12,20,-111,-122,-13.50,-31.985372,115.818095
08:05:13,CARPARK,0,16,-31.983562,115.820785,250000,5,923300000,12,20,-110,-123,-6.00,-31.985255,115.818087
08:05:15,CARPARK,0,17,-31.983562,115.820785,250000,5,923300000,12,20,-111,-122,-10.25,-31.985172,115.818064
08:05:17,CARPARK,0,18,-31.983556,115.820786,250000,5,923300000,12,20,-111,-122,-8.00,-31.985077,115.818043
08:05:17,CARPARK,0,19,-31.983548,115.820789,250000,5,923300000,12,20,-108,-122,-1.75,-31.985077,115.818043
08:05:19,CARPARK,0,20,-31.983541,115.820793,250000,5,923300000,12,20,-109,-122,-1.75,-31.984956,115.818042
08:05:22,CARPARK,0,21,-31.983533,115.820799,250000,5,923300000,12,20,-109,-122,-2.00,-31.984792,115.818063
08:05:24,CARPARK,0,22,-31.983527,115.820803,250000,5,923300000,12,20,-107,-111,0.75,-31.984692,115.818067
08:05:26,CARPARK,0,23,-31.983527,115.820803,250000,5,923300000,12,20,-110,-111,-7.00,-31.984613,115.818072
08:05:28,CARPARK,0,24,-31.983522,115.820809,250000,5,923300000,12,20,-110,-122,-4.00,-31.984547,115.818070
08:05:28,CARPARK,0,25,-31.983509,115.820796,250000,5,923300000,12,20,-109,-110,-6.25,-31.984547,115.818070
08:05:30,CARPARK,0,26,-31.983509,115.820794,250000,5,923300000,12,20,-110,-121,-4.00,-31.984493,115.818019
08:05:33,CARPARK,0,27,-31.983501,115.820798,250000,5,923300000,12,20,-111,-122,-7.75,-31.984470,115.817873
08:05:35,CARPARK,0,28,-31.983497,115.820798,250000,5,923300000,12,20,-111,-110,-7.00,-31.984463,115.817733
08:05:37,CARPARK,0,29,-31.983497,115.820798,250000,5,923300000,12,20,-111,-123,-10.75,-31.984467,115.817580
08:05:37,CARPARK,0,30,-31.983$9?,115Ó82079ó,250000,5,923300000,12,20,-111,-123,-13.25,-31.984467,115.817580
08:05:41,CARPARK,0,32,-31.983515,115ç820791,250000,5,923300000,12,20,-111,-111,-15.25,-31.984478,115.817257
08:05:46,CARPARK,0 ˇ4 -31.983518,115.020792,250000,5,923300000,12,20,-112,-122,-16.25,-31.984487,115.816848
08:05:50,CARPARK,†,37,-31.983550,115.820780,250000,5,923300000,12,20,-111,-122,-17.00,-31.984470,115.816513
08:05:52,CARPARK,0,38,-1.9835<ˇ ˝15.2227>¯,250000,5,923300000,12,20,-111,-122,-19.75,-31.984481,115.816331
08:05:55,CARPARK,0-39,-31.983,7.820783,250000,5,923300000,12,20,-112,-122,-18.75,-31.984488,115.816088
08:05:57,CARPARK,0,40,-31.98354,115.82075,250000,5,923300000,12,20,-112,-122,-21.50,-31.984494,115.815988
08:05:59,CARPARK, µ,8µ-21.983552,115.820787,250000,5,923300000,12,20,-111,-122,-16.25,-31.984545,115.815921
08:05:59,CARPARK,0,47,-31.983565,115.820776,250000,5,923300000,12,20,-108,-122,-17.75,-31.984545,115.815921
08:06:10,CARPARK,0,48,-31.983573,115.820766,250000,5,923300000,12,20,-111,-122,-9.25,-31.985432,115.815831
08:06:12,CARPARK,0,49,-31.983573,115.820765,250000,5,923300000,12,20,-111,-124,-20.25,-31.985595,115.815820
08:06:19,CARPARK,0-1,-31.9835¶7,115NT[VQ0>,250000,5,923300000,12,20,-112,-121,-21.00,-31.986143,115.815778
08:06:21,CARPARK,‡?,-?1N_8UU53,115é]ëêõZ:,250000,5,923300000,12,20,-112,-122,-20.00,-31.986261,115.815755
08:07:03,CARPARK,0,25,-31.983605,115.82074,250000,5,923300000,12,20,-111,-123,-18.75,-31.986456,115.818348
08:07:03,CARPARK,0,26,-31.983605,115.820744,250000,5,923300000,12,20,-111,-122,-16.25,-31.986456,115.818348
08:07:12,CARPARK,0L30,-31.983603,11•.x20750,250000,5,923300000,12,20,-110,-125,-9.50,-31.986477,115.819315
08:07:12,CARPARK,0,31,-31.983603,115.820752,250000,5,923300000,12,20,-110,-124,-7.00,-31.986477,115.819315
08:07:14,CARPARK,0/32,-31.983600,11•.820751,250000,5,923300000,12,20,-111,-123,-10.75,-31.986533,115.819559
08:07:16,CARPARK,0,33,-31.983596,115.820753,250000,5,923300000,12,20,-107,-123,-3.50,-31.986582,115.819811
08:07:19,CARPARK,0,34,-31.98359w,115.820754,250000,5,923300000,12,20,-111,-109,-9.25,-31.986640,115.820231
08:07:21,CARPARK,0,35,-319835i7%!15.820754,250000,5,923300000,12,20,-112,-111,-18.00,-31.986634,115.820520
08:07:23,CARPARK,0,37,-31.983602,115/820754,250000,5,923300000,12,20,-110,-123,-18.75,-31.986577,115.820809
08:07:28,CARPARK,0/≥9,-31.983584,115-820770,250000,5,923300000,12,20,-112,-123,-11.75,-31.986264,115.821436
08:07:30,CARPARK,0,40,-31.983587,115.820772,250000,5,923300000,12,20,-110,-123,-6.50,-31.986112,115.821609
08:07:32,CARPARK,0,41,-31.983587,115.820772,250000,5,923300000,12,20,-109,-122,-2.75,-31.985961,115.821739
08:07:34,CARPARK,0,42,-31.983598,115.820763,250000,5,923300000,12,20,-108,-122,-10.00,-31.985820,115.821803
08:07:34,CARPARK,0,43,-31.983595,115.820780,250000,5,923300000,12,20,-109,-122,-5.25,-31.985820,115.821803
08:07:36,CARPARK,0,44,-31.983599,115.820782,250000,5,923300000,12,20,-103,-100,1.50,-31.985717,115.821830
