05:33:12,CARPARK,0,21,-31.976313,115.819808,250000,5,923300000,12,20,-113,-124,-9.00,-31.979088,115.820123
05:33:14,CARPARK,0,22,-31.976308,115.819807,250000,5,923300000,12,20,-114,-122,-12.25,-31.979089,115.820111
05:33:17,CARPARK,0,23,-31.976303,115.819804,250000,5,923300000,12,20,-113,-123,-6.25,-31.979141,115.820118
05:33:19,CARPARK,0,24,-31.976298,115.819804,250000,5,923300000,12,20,-113,-123,-6.75,-31.979212,115.820133
05:33:21,CARPARK,0,25,-31.976298,115.819804,250000,5,923300000,12,20,-113,-123,-10.25,-31.979296,115.820142
05:33:23,CARPARK,0,²6,-31.976295,115.819803,250000,5,923300000,12,20,-114,-124,-11.25,-31.979379,115.820146
05:33:23,CARPARK,0,28,-31.976296,115.819797,250000,5,923300000,12,20,-112,-111,-15.00,-31.979379,115.820146
05:33:28,CARPARK,0,29,-31.976299,115.819794,250000,5,923300000,12,20,-114,-123,-8.75,-31.979576,115.820158
05:33:30,CARPARK,0,30,-31.976299,115.819794,250000,5,923300000,12,20,-113,-111,-12.75,-31.979645,115.820162
05:33:32,CARPARK,0,31,-31.976306,115.819791,250000,5,923300000,12,20,-113,-122,-14.50,-31.979713,115.820168
05:33:32,CARPARK,0,32,-31.976303,115.819789,250000,5,923300000,12,20,-111,-123,-15.00,-31.979713,115.820168
05:33:34,CARPARK,033,-31.976293,115.819768,250000,5,923300000,12,20,-113,-123,-13.00,-31.979779,115.820170
05:33:36,CARPARK,0,³4,-31.976290,115.819763,250000,5,923300000,12,20,-114,-122,-15.50,-31.979843,115.820170
05:33:39,CARPARK,0,35,-31.976287,115.819766,250000,5,923300000,12,20,-113,-114,-13.50,-31.979939,115.820170
05:33:41,CARPARK,0,36,-31.976287,115.819766,250000,5,923300000,12,20,-112,-124,-10.25,-31.980006,115.820170
05:33:43,CARPARK,0,37,-31.976284,115.819765,250000,5,923300000,12,20,-114,-124,-12.75,-31.980064,115.820166
05:33:43,CARPARK,0,39,-31.976b=g)110.819766,250000,5,923300000,12,20,-114,-123,-18.75,-31.980064,115.820166
05:33:48,CARPARK,0,40,-31.976281,115.819766,250000,5,923300000,12,20,-114,-112,-18.25,-31.980202,115.820175
05:33:50,CARPARK,0,41,-31.976281,115'¸117?1,250000,5,923300000,12,20,-114,-124,-18.00,-31.980259,115.820175
05:33:52,CARPARK,0,42,-31.976281,115.819761,250000,5,923300000,12,20,-113,-122,-13.75,-31.980331,115.820179
05:33:52,CARPARK,0,43,-31.976294,115.819752,250000,5,923300000,12,20,-113,-122,-11.25,-31.980331,115.820179
05:33:54,CARPARK,0,44,-31.976325,115.819743,250000,5,923300000,12,20,-114,-123,-13.50,-31.980404,115.820182
05:33:56,CARPARK,0,45,-31.976324,115.819739,250000,5,923300000,12,20,-114,-123,-12.75,-31.980483,115.820180
05:33:59,CARPARK,0,46,-31.976325,115.819738,250000,5,923300000,12,20,-111,-111,-15.25,-31.980589,115.820181
05:34:01,CARPARK,0,47,-31.976325,115.819738,250000,5,923300000,12,20,-114,-123,-15.25,-31.980660,115.820177
05:34:05,CARPARK,0,0,-31.976304,115.819737,250000,5,923300000,12,20,-113,-124,-15.75,-31.980805,115.820172
05:34:09,CARPARK,0,1,-31.ùg3f04,115.819738,250000,5,923300000,12,20,-114,-124,-18.50,-31.980948,115.820177
05:34:12,CARPARK,0,2,-31.976299,115.819725,250000,5,923300000,12,20,-112,-112,-12.25,-31.981050,115.820181
05:34:14,CARPARK,0,3,-31.976299,115.819725,250000,5,923300000,12,20,-114,-122,-17.00,-31.981121,115.820177
05:34:14,CARPARK,°,µ$%3:463ðs(q±9*1(0>ª8,250000,5,923300000,12,20,-114,-123,-21.50,-31.981121,115.820177
05:34:18,CARPARK,0,6,-31.976328,115.819729,250000,5,923300000,12,20,-113,-123,-16.00,-31.981224,115.820197
05:34:24,CARPARK,0,10,-£1.97630:,115.819737,250000,5,923300000,12,20,-114,-122,-14.50,-31.981267,115.820197
05:34:27,CARPARK,0,11,-31.9763°2,915.819736,250000,5,923300000,12,20,-113,-122,-19.25,-31.981354,115.820199
05:34:29,CARPARK,0,12,-3Q.9760,115.819735,250000,5,923300000,12,20,-113,-111,-16.25,-31.981428,115.820196
05:34:34,CARPARK,0,14,-31.976301,115.819735,250000,5,923300000,12,20,-114,-122,-14.75,-31.981609,115.820190
05:34:35,CARPARK, Œ16,-31.9762<9,q15$;117/,250000,5,923300000,12,20,-113,-124,-23.25,-31.981643,115.820188
05:34:38,CARPARK,0,17,-31.976311,115.819737,250000,5,923300000,12,20,-114,-124,-17.00,-31.981747,115.820186
05:34:40,CARPARK,0,18,-31.=76331,115-819739,250000,5,923300000,12,20,-114,-124,-12.75,-31.981801,115.820200
05:34:45,CARPARK,0,20,-31.976329,115.819742,250000,5,923300000,12,20,-113,-122,-13.75,-31.981977,115.820258
05:34:47,CARPARK,0,21,-31.976369,115.819727,250000,5,923300000,12,20,-114,-122,-19.00,-31.982048,115.820269
05:34:47,CARPARK,0,22,-31.976399,115.819725,250000,5,923300000,12,20,-113,-123,-16.25,-31.982048,115.820269
05:34:49,CARPARK,0,23,-31.976435,115.819730,250000,5,923300000,12,20,-114,-124,-14.25,-31.982112,115.820289
05:34:52,CARPARK,0,24,-31.976418,115.819731,250000,5,923300000,12,20,-113,-124,-13.25,-31.982187,115.820303
05:34:54,CARPARK,0,25,-31.976416,115.819735,250000,5,923300000,12,20,-113,-122,-14.75,-31.982223,115.820305
05:34:56,CARPARK,0,26,-31.976416,115.819735,250000,5,923300000,12,20,-112,-123,-17.25,-31.982256,115.820312
05:34:56,CARPARK,0,28,-31.976399,115.819737,250000,5,923300000,12,20,-113,-122,-15.25,-31.982256,115.820312
05:35:00,CARPARK,0,29,-3-976408,115.819734,250000,5,923300000,12,20,-113,-111,-18.50,-31.982286,115.820323
05:35:05,CARPARK,0,31,-31.976421,115.819735,250000,5,923300000,12,20,-113,-124,-19.00,-31.982303,115.820318
05:35:07,CARPARK,0,32,-31.976428,115.819732,250000,5,923300000,12,20,-114,-124,-19.00,-31.982298,115.820325
05:35:07,CARPARK,0,33,-31.976$#2,!04&x55s?2,250000,5,923300000,12,20,-113,-124,-23.25,-31.982298,115.820325
05:35:12,CARPARK,0,35,-31.976367,115.819730,250000,5,923300000,12,20,-113,-124,-19.50,-31.982287,115.820330
05:35:14,CARPARK,0,36,-31.976353,115.819735,250000,5,923300000,12,20,-112,-123,-19.25,-31.982285,115.820332
05:35:18,CARPARK,0,38,-31.976391,115.819720,250000,5,923300000,12,20,-113,-123,-20.25,-31.982299,115.820296
05:35:18,CARPARK,0,39,-31.976418,115.819715,250000,5,923300000,12,20,-113,-124,-15.75,-31.982299,115.820296
05:35:20,CARPARK,0,40,-31.976420,115.819717,250000,5,923300000,12,20,-113,-122,-14.25,-31.982302,115.820282
05:35:23,CARPARK,0,41,-31.976419,115.819718,250000,5,923300000,12,20,-113,-124,-15.50,-31.982299,115.820282
05:35:25,CARPARK,0,42,-31.976419,115.819718,250000,5,923300000,12,20,-113,-122,-16.25,-31.982293,115.820294
05:35:27,CARPARK,0,43,-31.976416,115.819720,250000,5,923300000,12,20,-112,-122,-13.25,-31.982286,115.820313
05:35:27,CARPARK,0,44,-31.976416,115.819721,250000,5,923300000,12,20,-113,-122,-13.00,-31.982286,115.820313
05:35:29,CARPARK,0,45,-31.976417,115.819722,250000,5,923300000,12,20,-113,-112,-16.00,-31.982284,115.820319
05:35:31,CARPARK,0,46,-31.976401,115.819725,250000,5,923300000,12,20,-113,-123,-15.75,-31.982286,115.820314
05:35:34,CARPARK,0,47,-31.976402,115.819727,250000,5,923300000,12,20,-114,-124,-14.75,-31.982291,115.820305
05:35:38,CARPARK,0,49,-#0?96"3µŒ‘WZÚ~Û–B,250000,5,923300000,12,20,-114,-124,-24.00,-31.982291,115.820305
05:35:47,CARPARK,0,3,-31.976371,115.819732,250000,5,923300000,12,20,-111,-122,-22.00,-31.982268,115.820349
05:35:51,CARPARK,0,5,-31.976363,115.819738,250000,5,923300000,12,20,-110,-124,-17.75,-31.982253,115.820385
05:35:51,CARPARK,0,6,-31.976365,115.819741,250000,5,923300000,12,20,-110,-124,-19.00,-31.982253,115.820385
05:35:53,CARPARK,0,7,-31.976369,115.819740,250000,5,923300000,12,20,-111,-122,-20.00,-31.982249,115.820395
05:35:56,CARPARK,0,8,-31.9763µ¸¤1±µ.ÁšOÇ¤,250000,5,923300000,12,20,-111,-123,-24.25,-31.982246,115.820398
05:35:58,CARPARK,0,9,-31·976:5|ày±ý"09174œ,250000,5,923300000,12,20,-111,-107,-24.25,-31.982243,115.820398
05:36:00,CARPARK,0,10,-31.976353,115.8197ô¼,250000,5,923300000,12,20,-116,-123,-21.50,-31.982240,115.820408
05:36:05,CARPARK,0ì1?ì!31.976336,115.819743,250000,5,923300000,12,20,-108,-122,-22.00,-31.982208,115.820480
05:36:09,CARPARK,0,15,-31.976339,115.819742,250000,5,923300000,12,20,-113,-123,-13.75,-31.982214,115.820477
05:36:11,CARPARK,0,16,-31.976348,115.819739,250000,5,923300000,12,20,-112,-122,-18.25,-31.982210,115.820465
05:36:11,CARPARK,0,7^L+31.976349,115.819744,250000,5,923300000,12,20,-114,-130,-18.75,-31.982210,115.820465
05:36:19,CARPARK,ð)÷?%½31.976341,115.81975:,250000,5,923300000,12,20,-113,-124,-21.75,-31.982032,115.820433
05:36:31,CARPARK,0,28,-31.976323,115.819762,250000,5,923300000,12,20,-111,-111,-11.25,-31.981687,115.820305
05:36:33,CARPARK,0,29,-31.976324,115.819764,250000,5,923300000,12,20,-114,-113,-8.00,-31.981631,115.820290
05:36:35,CARPARK,0,30,-31.976322,115.819766,250000,5,923300000,12,20,-115,-124,-12.75,-31.981588,115.820298
05:36:38,CARPARK,0,31,-31.97631?,115.819765,250000,5,923300000,12,20,-114,-122,-14.00,-31.981537,115.820295
05:36:40,CARPARK,0,32,-31.976313,115.819765,250000,5,923300000,12,20,-115,-123,-11.25,-31.981507,115.820306
05:36:42,CARPARK,0,33,-31.976316,115.819768,250000,5,923300000,12,20,-112,-124,-14.75,-31.981486,115.820306
05:36:42,CARPARK,0,34,-31.976305,115.819772,250000,5,923300000,12,20,-113,-123,-10.25,-31.981486,115.820306
05:36:44,CARPARK,0,35,-31.976329,115.819769,250000,5,923300000,12,20,-109,-124,-15.50,-31.981476,115.820295
05:36:49,CARPARK,0,37,-31.9763»“—³u¨3,250000,5,923300000,12,20,-109,-122,-23.50,-31.981464,115.820267
05:36:58,CARPARK,0,42,-3un=76ss9l115.819767,250000,5,923300000,12,20,-110,-121,-19.25,-31.981481,115.820235
05:37:00,CARPARK,0,43,-31.976339,115.819767,250000,5,923300000,12,20,-111,-122,-19.75,-31.981479,115.820231
05:37:02,CARPARK,0,45,-31.976335,115.819768,250000,5,923300000,12,20,-111,-123,-12.00,-31.981468,115.820225
05:37:04,CARPARK,0,46,-31.976337,115.819770,250000,5,923300000,12,20,-111,-104,-11.50,-31.981466,115.820220
05:37:07,CARPARK,0,47,-31.976336,115.819772,250000,5,923300000,12,20,-111,-122,-11.00,-31.981469,115.820213
05:37:09,CARPARK,0,48,-31.976331,115.819775,250000,5,923300000,12,20,-111,-122,-13.50,-31.981470,115.820210
05:37:11,CARPARK,0,49,-31.976331,115.819775,250000,5,923300000,12,20,-113,-122,-14.50,-31.981460,115.820206
05:37:15,CARPARK,0,0,-31.976326,115.819777,250000,5,923300000,12,20,-110,-122,-10.50,-31.981422,115.820196
05:37:15,CARPARK,0,1,-31.976319,115.819777,250000,5,923300000,12,20,-113,-124,-14.75,-31.981422,115.820196
05:37:17,CARPARK,0,2,-31.976314,115.819778,250000,5,923300000,12,20,-113,-124,-8.75,-31.981397,115.820187
05:37:20,CARPARK,0,3,-31.976284,115.819783,250000,5,923300000,12,20,-112,-122,-10.75,-31.981372,115.820184
05:37:22,CARPARK,0,4,-31.976282,115.819782,250000,5,923300000,12,20,-110,-122,-14.25,-31.981372,115.820183
05:37:24,CARPARK,0,5,-31.976282,115.819782,250000,5,923300000,12,20,-113,-123,-14.00,-31.981364,115.820181
05:37:24,CARPARK,0,6,-31.976281,115.819781,250000,5,923300000,12,20,-114,-122,-17.00,-31.981364,115.820181
05:37:26,CARPARK,0,7,-31.976288,115.819780,250000,5,923300000,12,20,-114,-124,-13.25,-31.981330,115.820193
05:37:28,CARPARK,0,8,-31.976276,115.819781,250000,5,923300000,12,20,-113,-122,-8.00,-31.981274,115.820173
05:37:31,CARPARK,0,9,-31.976252,115.819785,250000,5,923300000,12,20,-115,-122,-18.75,-31.981186,115.820172
05:37:33,CARPARK,0,10,-31.976252,115.819785,250000,5,923300000,12,20,-113,-123,-17.50,-31.981134,115.820162
05:37:35,CARPARK,0,11,-31.976241,115.819789,250000,5,923300000,12,20,-115,-114,-17.75,-31.981083,115.820159
05:37:35,CARPARK,0,12,-3;.976201,115-819795,250000,5,923300000,12,20,-115,-123,-15.50,-31.981083,115.820159
05:37:37,CARPARK,0,13,-31.976234,115¦819·11,250000,5,923300000,12,20,-115,-115,-14.00,-31.981025,115.820159
05:37:39,CARPARK,0,14,-31.976229,115.819791,250000,5,923300000,12,20,-116,-123,-14.25,-31.980970,115.820154
05:37:42,CARPARK,0/15,-3Q.976229,115.819791,250000,5,923300000,12,20,-116,-123,-11.00,-31.980880,115.820160
05:37:48,CARPARK,0,19,-31.976211,115.819796,250000,5,923300000,12,20,-115,-124,-16.00,-31.980704,115.820148
05:37:51,CARPARK,0,20,-31.976211,115.819794,250000,5,923300000,12,20,-115,-104,-12.25,-31.980600,115.820144
05:37:53,CARPARK,0,21,-31.976211,115.819793,250000,5,923300000,12,20,-115,-126,-13.50,-31.980552,115.820138
05:37:55,CARPARK,0,22,-31.976211,115.819793,250000,5,923300000,12,20,-115,-123,-12.25,-31.980493,115.820137
05:37:55,CARPARK,0,23,-31.976216,115.819800,250000,5,923300000,12,20,-116,-115,-11.50,-31.980493,115.820137
05:37:57,CARPARK,0,24,-3Q.976224,115.81979:,250000,5,923300000,12,20,-116,-115,-11.50,-31.980426,115.820141
05:37:59,CARPARK,0,25,-31.9762P9,115.819800,250000,5,923300000,12,20,-116,-123,-11.75,-31.980353,115.820145
05:38:02,CARPARK,0,26,-31.976205,115.819800,250000,5,923300000,12,20,-116,-123,-12.00,-31.980244,115.820149
05:38:04,CARPARK,0,27,-31.976205,115.819800,250000,5,923300000,12,20,-116,-123,-9.00,-31.980173,115.820152
05:38:06,CARPARK,0,28,-31.976185,115.819805,250000,5,923300000,12,20,-115,-123,-9.50,-31.980095,115.820163
05:38:06,CARPARK,0,29,-31.976174,115.819807,250000,5,923300000,12,20,-116,-123,-11.50,-31.980095,115.820163
05:38:08,CARPARK,0,30,-31.976163,115.819809,250000,5,923300000,12,20,-116,-115,-13.25,-31.980008,115.820143
05:38:13,CARPARK,0,32,-31.976132,115.819816,250000,5,923300000,12,20,-112,-124,-9.50,-31.979800,115.820155
05:38:15,CARPARK,0,33,-31.976132,115.819816,250000,5,923300000,12,20,-112,-122,-7.75,-31.979716,115.820156
05:38:17,CARPARK,0,34,-31.976127,115.819815,250000,5,923300000,12,20,-112,-122,-16.00,-31.979635,115.820154
05:38:19,CARPARK,0,36,-31.976126,115.819814,250000,5,923300000,12,20,-108,-123,-15.50,-31.979555,115.820161
05:38:24,CARPARK,0,38,-31î976129,115.819819,250000,5,923300000,12,20,-112,-123,-13.25,-31.979368,115.820180
05:38:26,CARPARK,0,40,-31.976143,115.819817,250000,5,923300000,12,20,-105,-124,-17.25,-31.979318,115.820175
05:38:28,CARPARK,0,41,-31.976177,115.819812,250000,5,923300000,12,20,-108,-109,-11.25,-31.979275,115.820173
05:38:30,CARPARK,0,42,-31.9762”Lû1?.819818,250000,5,923300000,12,20,-114,-124,-15.25,-31.979232,115.820169
05:38:33,CARPARK,0,43,-31.976221,115.819815,250000,5,923300000,12,20,-111,-123,-15.25,-31.979220,115.820164
05:38:35,CARPARK,0,44,-31.976221,115.819815,250000,5,923300000,12,20,-113,-122,-8.50,-31.979207,115.820158
05:38:37,CARPARK,0,45,-31.976236,115,819817,250000,5,923300000,12,20,-113,-124,-13.75,-31.979161,115.820152
05:38:37,CARPARK,0,46,-31.976237,115.819817,250000,5,923300000,12,20,-112,-122,-3.00,-31.979161,115.820152
05:38:39,CARPARK,0,47,-31.976236,115.819819,250000,5,923300000,12,20,-113,-124,-6.25,-31.979096,115.820149
05:38:42,CARPARK,0,48,-31.976238,115.819817,250000,5,923300000,12,20,-112,-123,-9.75,-31.978991,115.820155
05:38:44,CARPARK,0,49,-31.976263,115.819813,250000,5,923300000,12,20,-112,-124,-3.75,-31.978883,115.820160
05:38:48,CARPARK,0,0,-31.976263,115.8±9813,250000,5,923300000,12,20,-113,-123,-4.75,-31.978586,115.820174
05:38:50,CARPARK,0,1,-31.976264,115.819830,250000,5,923300000,12,20,-109,-122,-2.50,-31.978535,115.820190
05:38:50,CARPARK,0,2,-31.976285,115.829827,250000,5,923300000,12,20,-111,-124,-9.25,-31.978535,115.820190
05:38:52,CARPARK,0,3,-31.976298,115.819822,250000,5,923300000,12,20,-111,-123,-10.50,-31.978458,115.820196
05:38:55,CARPARK,0,4,-31.976308,115.819817,250000,5,923300000,12,20,-110,-123,-2.00,-31.978363,115.820225
05:38:57,CARPARK,0,5,-31.976308,115.819817,250000,5,923300000,12,20,-112,-124,-2.25,-31.978273,115.820259
05:38:59,CARPARK,0,6,-31.976316,115.819811,250000,5,923300000,12,20,-112,-124,-3.25,-31.978145,115.820357
05:38:59,CARPARK,0,7,-31.976318,115.819808,250000,5,923300000,12,20,-110,-124,-0.25,-31.978145,115.820357
05:39:03,CARPARK,0,9,-31.976305,115.819805,250000,5,923300000,12,20,-112,-114,-6.00,-31.977983,115.820478
05:39:06,CARPARK,0,10,-3Q.976330,!15.819806,250000,5,923300000,12,20,-113,-124,-2.25,-31.977721,115.820554
05:39:08,CARPARK,0,11,-31.976300,115.819806,250000,5,923300000,12,20,-108,-116,2.50,-31.977516,115.820705
05:39:10,CARPARK,0,12,-31.976286,115.819806,250000,5,923300000,12,20,-109,-113,2.00,-31.977516,115.820705
05:39:11,CARPARK,0,13,-31.976279,115.819804,250000,5,923300000,12,20,-110,-124,-0.50,-31.977516,115.820705
05:39:12,CARPARK,0,14,-31.976275,115.819804,250000,5,923300000,12,20,-110,-124,-3.00,-31.977516,115.820705
05:39:15,CARPARK,0,15,-31.976261,115.819817,250000,5,923300000,12,20,-109,-124,-0.25,-31.977516,115.820705
05:39:17,CARPARK,0,16,-31.976251,115.819816,250000,5,923300000,12,20,-107,-124,4.00,-31.977516,115.820705
05:39:19,CARPARK,0,17,-31.976251,115.819816,250000,5,923300000,12,20,-108,-124,3.50,-31.977516,115.820705
05:39:21,CARPARK,0,18,-31.976234,115.819814,250000,5,923300000,12,20,-109,-114,-2.00,-31.977516,115.820705
05:39:21,CARPARK,0,19,-31.976199,115.81¹830,250000,5,923300000,12,20,-106,-122,2.75,-31.977516,115.820705
05:39:23,CARPARK,0,20,-31.976184,115N819829,250000,5,923300000,12,20,-105,-124,3.50,-31.977516,115.820705
05:39:26,CARPARK,0,21,-31.976171,115.819825,250000,5,923300000,12,20,-103,-123,4.25,-31.977516,115.820705
05:39:28,CARPARK,0,22,-31.976141,115.819825,250000,5,923300000,12,20,-104,-123,3.75,-31.977516,115.820705
05:39:30,CARPARK,0,23,-31.976174,115.819822,250000,5,923300000,12,20,-106,-112,4.00,-31.977516,115.820705
05:39:32,CARPARK,0,24,-31.976190,115.819816,250000,5,923300000,12,20,-104,-122,3.00,-31.977516,115.820705
05:39:34,CARPARK,0,26,-31.976159,115.819831,250000,5,923300000,12,20,-99,-125,5.25,-31.977516,115.820705
05:39:37,CARPARK,0,27,-31.976154,115.819827,250000,5,923300000,12,20,-100,-124,6.00,-31.977516,115.820705
05:39:39,CARPARK,0,28,-31.976154,115.819827,250000,5,923300000,12,20,-92,-125,7.50,-31.977516,115.820705
05:39:41,CARPARK,0,29,-31.976157,115.819823,250000,5,923300000,12,20,-96,-119,7.25,-31.977516,115.820705
05:39:42,CARPARK,0,30,-31.976152,115.819843,250000,5,923300000,12,20,-96,-122,7.00,-31.977516,115.820705
05:39:43,CARPARK,0,31,-31.976173,115N819842,250000,5,923300000,12,20,-90,-124,6.00,-31.977516,115.820705
05:39:46,CARPARK,032,-31.97618>,115.819837,250000,5,923300000,12,20,-93,-125,4.75,-31.977516,115.820705
05:39:48,CARPARK,0,33,-31(976196,115.819838,250000,5,923300000,12,20,-94,-123,6.50,-31.977516,115.820705
05:39:50,CARPARK,0,34,-31.976!96,115.819838,250000,5,923300000,12,20,-92,-124,7.75,-31.977516,115.820705
05:39:52,CARPARK,0,35,-31.976198,115.819834,250000,5,923300000,12,20,-95,-124,8.50,-31.977516,115.820705
05:39:52,CARPARK,0,36,-31.976198,115.819828,250000,5,923300000,12,20,-93,-123,9.00,-31.977516,115.820705
05:39:54,CARPARK,0,37,-31.976205,115.819826,250000,5,923300000,12,20,-94,-113,7.50,-31.977516,115.820705
05:39:57,CARPARK,0,38,-31.976210,115.819822,250000,5,923300000,12,20,-87,-124,7.25,-31.977516,115.820705
05:40:01,CARPARK,0,40,-31.976210,115.819819,250000,5,923300000,12,20,-90,-124,9.25,-31.977516,115.820705
05:40:03,CARPARK,0,41,-31.976208,115.819817,250000,5,923300000,12,20,-92,-124,8.00,-31.977516,115.820705
05:40:03,CARPARK,0,42,-31.976206,115.819815,250000,5,923300000,12,20,-87,-125,10.25,-31.977516,115.820705
05:40:06,CARPARK,0,43,-31.976204,115.819811,250000,5,923300000,12,20,-90,-123,8.75,-31.977516,115.820705
05:40:08,CARPARK,0,44,-31®976203,115.819808,250000,5,923300000,12,20,-93,-124,7.00,-31.977516,115.820705
05:40:10,CARPARK,0,45,-31.976203,115.819808,250000,5,923300000,12,20,-82,-124,9.50,-31.977516,115.820705
05:40:12,CARPARK,0,46,-31.976205,115.819809,250000,5,923300000,12,20,-89,-122,6.75,-31.977516,115.820705
05:40:12,CARPARK,0,47,-31.976200,115.819803,250000,5,923300000,12,20,-86,-112,6.25,-31.977516,115.820705
05:40:14,CARPARK,0,48,-31.976208,115.819801,250000,5,923300000,12,20,-83,-112,6.00,-31.977516,115.820705
05:40:17,CARPARK,0,49,-31.976212,115.819800,250000,5,923300000,12,20,-84,-123,6.00,-31.977516,115.820705
05:40:21,CARPARK,0,0,-31.576217,115.829799,250000,5,923300000,12,20,-78,-124,3.75,-31.977516,115.820705
05:40:23,CARPARK,0,1,-31.976217,115.819799,250000,5,923300000,12,20,-71,-124,8.50,-31.977516,115.820705
05:40:25,CARPARK,0,2,-31.976220,115.819799,250000,5,923300000,12,20,-69,-124,9.25,-31.977516,115.820705
05:40:25,CARPARK,0,3,-31.976223,115.819801,250000,5,923300000,12,20,-76,-123,10.75,-31.977516,115.820705
05:40:27,CARPARK,0,4,-31.976228,115.819801,250000,5,923300000,12,20,-71,-122,9.25,-31.976010,115.820011
05:40:30,CARPARK,0,5,-31.976232,115.819799,250000,5,923300000,12,20,-64,-112,10.50,-31.976112,115.820013
05:40:32,CARPARK,0,6,-31.976232,115.819799,250000,5,923300000,12,20,-67,-123,10.00,-31.976150,115.820009
05:40:34,CARPARK,0,7,-31.976226,115.819815,250000,5,923300000,12,20,-65,-123,11.00,-31.976179,115.820008
05:40:34,CARPARK,0,8,-31.976222,115.819835,250000,5,923300000,12,20,-62,-122,11.00,-31.976179,115.820008
05:40:36,CARPARK,0,9,-31.976211,115.819830,250000,5,923300000,12,20,-72,-124,11.50,-31.976211,115.820015
05:40:38,CARPARK,0,10,-31.976205,115.819829,250000,5,923300000,12,20,-70,-122,10.75,-31.976246,115.820014
05:40:41,CARPARK,0,11,-31.976201,115.819825,250000,5,923300000,12,20,-67,-124,10.75,-31.976267,115.820014
05:40:43,CARPARK,0,12,-31.976201,115.819825,250000,5,923300000,12,20,-67,-116,11.25,-31.976271,115.820013
05:40:45,CARPARK,0,13,-31.976202,115.819824,250000,5,923300000,12,20,-66,-122,12.50,-31.976276,115.820010
05:40:45,CARPARK,0,14,-31.976201,115.819820,250000,5,923300000,12,20,-66,-111,11.75,-31.976276,115.820010
05:40:47,CARPARK,0,15,-31.976208,115.819817,250000,5,923300000,12,20,-67,-124,11.25,-31.976281,115.820010
05:40:50,CARPARK,0,16,-31.976207,115.819815,250000,5,923300000,12,20,-67,-125,11.00,-31.976284,115.820005
05:40:52,CARPARK,0,17,-31.976211,115.819812,250000,5,923300000,12,20,-66,-124,10.75,-31.976288,115.820000
05:40:54,CARPARK,0,18,-31.976211,115.819812,250000,5,923300000,12,20,-66,-109,10.50,-31.976293,115.820002
05:40:56,CARPARK,0,19,-31.976208,115.819810,250000,5,923300000,12,20,-85,-123,9.00,-31.976295,115.820001
05:40:56,CARPARK,0,20,-31.976207,115.819806,250000,5,923300000,12,20,-79,-122,7.00,-31.976295,115.820001
05:40:58,CARPARK,0,21,-31.976204,115.819804,250000,5,923300000,12,20,-82,-124,7.50,-31.976293,115.820001
05:41:01,CARPARK,0,22,-31.976211,115.819807,250000,5,923300000,12,20,-80,-122,7.25,-31.976293,115.820001
05:41:03,CARPARK,0,23,-31.976211,115.819807,250000,5,923300000,12,20,-79,-122,6.50,-31.976329,115.820005
05:41:05,CARPARK,0,24,-31.976206,115.819805,250000,5,923300000,12,20,-78,-122,7.50,-31.976400,115.819996
05:41:05,CARPARK,0,25,-31.976198,115.819805,250000,5,923300000,12,20,-77,-122,6.25,-31.976400,115.819996
05:41:07,CARPARK,0,26,-31.976193,115.819801,250000,5,923300000,12,20,-78,-122,7.25,-31.976441,115.819988
05:41:09,CARPARK,0,27,-31.976192,115.819800,250000,5,923300000,12,20,-77,-122,6.75,-31.976438,115.819981
05:41:12,CARPARK,0,28,-31.976187,115.819799,250000,5,923300000,12,20,-78,-122,6.75,-31.976418,115.819968
05:41:14,CARPARK,0,29,-31.976187,115.819799,250000,5,923300000,12,20,-78,-122,7.00,-31.976404,115.819974
05:41:16,CARPARK,0,30,-31.976190,115.819797,250000,5,923300000,12,20,-78,-122,7.75,-31.976399,115.819965
05:41:16,CARPARK,0,31,-31.976189,115.819795,250000,5,923300000,12,20,-77,-96,7.75,-31.976399,115.819965
05:41:18,CARPARK,0,32,-31.976190,115.819794,250000,5,923300000,12,20,-77,-122,6.00,-31.976398,115.819961
05:41:21,CARPARK,0,33,-31.976193,115.819793,250000,5,923300000,12,20,-76,-122,7.50,-31.976389,115.819958
05:41:23,CARPARK,0,34,-31.976189,115.819791,250000,5,923300000,12,20,-78,-122,8.25,-31.976384,115.819959
05:41:25,CARPARK,0,35,-31.976189,115.819791,250000,5,923300000,12,20,-80,-108,7.75,-31.976380,115.819961
05:41:25,CARPARK,0,36,-31.976187,115.819790,250000,5,923300000,12,20,-73,-122,9.50,-31.976380,115.819961
05:41:27,CARPARK,0,37,-31.976190,115.819789,250000,5,923300000,12,20,-71,-124,11.50,-31.976381,115.819958
05:41:29,CARPARK,0,38,-31.976191,115.819786,250000,5,923300000,12,20,-66,-124,10.75,-31.976357,115.819973
05:41:32,CARPARK,0,39,-31.976198,115.819797,250000,5,923300000,12,20,-67,-123,13.25,-31.976343,115.819982
05:41:34,CARPARK,0,40,-31.976198,115.819797,250000,5,923300000,12,20,-67,-122,13.00,-31.976341,115.819981
05:41:36,CARPARK,0,41,-31.976200,115.819796,250000,5,923300000,12,20,-67,-102,12.50,-31.976335,115.819977
05:41:36,CARPARK,0,42,-31.976208,115.819795,250000,5,923300000,12,20,-67,-122,13.00,-31.976335,115.819977
05:41:38,CARPARK,0,43,-31.976222,115.819794,250000,5,923300000,12,20,-70,-122,12.25,-31.976333,115.819977
